temp,curr_mean,curr_peak,curr_range,curr_delta,curr_std,vibe_mean,vibe_peak,vibe_range,vibe_delta,vibe_std,press_mean,press_peak,press_range,press_delta,press_std,quality
33.7584,7.9161,9.0491,3.8042,1.7553,1.1432,2.0771,2.6154,1.0932,-0.9349,0.3246,47.2304,50.1683,3.9482,-1.6426,1.1428,1.0
33.7626,7.8197,8.8564,3.871,-1.182,1.0491,1.9329,2.5699,1.2772,0.829,0.3194,47.3387,49.7758,3.3015,-0.9506,1.0158,1.0
33.6974,7.8397,8.9488,3.8006,1.3843,1.1509,1.9353,2.8751,1.5901,-0.9794,0.4342,47.2317,50.0384,3.7813,-1.2263,1.0767,1.0
33.6019,7.8779,8.8539,3.1291,-1.2267,0.9554,1.9094,2.5138,1.2259,0.7802,0.3553,47.3146,49.4283,3.0124,-0.8603,0.8444,1.0
33.5782,7.8395,9.005,3.6329,1.5762,1.1507,1.8762,2.406,1.5193,-0.9284,0.3886,47.3065,49.8489,3.4293,-1.2811,0.9918,1.0
33.3595,7.6932,8.6943,3.3792,-1.0825,0.9055,1.9166,2.7175,1.7308,1.3371,0.4717,47.4299,49.5386,3.1572,0.8846,0.9691,1.0
33.0032,7.5887,8.472,2.8763,0.9536,0.8425,1.7776,2.6186,1.3418,-1.2451,0.3384,47.454,49.4966,2.8611,-1.584,0.9118,1.0
32.7999,7.5511,8.5245,3.2923,0.9357,1.0005,1.6729,2.4681,1.9722,1.0182,0.4247,47.5153,49.5074,2.835,-0.9041,0.9445,1.0
33.0372,7.7278,8.6511,3.3291,-1.1909,0.9878,1.4778,2.2438,1.3884,-0.817,0.357,47.4042,49.9569,3.5002,-0.9579,0.9843,1.0
32.8821,7.7378,8.7182,3.631,1.5049,0.9832,1.3751,2.0167,1.2058,-0.827,0.2872,47.3794,49.5599,3.258,-1.1828,0.9495,1.0
33.3432,7.562,8.4474,3.4985,1.3814,0.9409,1.5335,2.2677,1.5664,1.0589,0.3782,47.3926,50.1553,3.7162,-1.6234,0.9931,1.0
